1,TCH-AIDS-01,Dr. Ram Kumar,[email]
2,TCH-AIDS-02,Dr. Lakshmi Priya,[email]
3,TCH-AIDS-03,Mr. Suresh B,[email]
4,TCH-AIDS-04,Ms. Kavya R,[email]
5,TCH-AIML-01,Dr. Manoj K,[email]
6,TCH-AIML-02,Ms. Revathi S,[email]
7,TCH-AIML-03,Dr. Pradeep N,[email]
8,TCH-AIML-04,Mr. Arun V,[email]
9,TCH-CSE-01,Dr. Raghavan P,[email]
10,TCH-CSE-02,Ms. Divya K,[email]
11,TCH-CSE-03,Dr. Hari Shankar,[email]
12,TCH-CSE-04,Ms. Swetha M,[email]
13,TCH-MATH-01,Dr. Meenakshi Iyer,[email]
14,TCH-PHY-01,Dr. Srinivasan R,[email]
15,TCH-ENG-01,Ms. Anjali Thomas,[email]
