1,[email],pass123,TEACHER
2,[email],pass123,TEACHER
3,[email],pass123,TEACHER
4,[email],pass123,TEACHER
5,[email],pass123,TEACHER
6,[email],pass123,TEACHER
7,[email],pass123,TEACHER
8,[email],pass123,TEACHER
9,[email],pass123,TEACHER
10,[email],pass123,TEACHER
11,[email],pass123,TEACHER
12,[email],pass123,TEACHER
13,[email],pass123,TEACHER
14,[email],pass123,TEACHER
15,[email],pass123,TEACHER
16,[email],pass123,STUDENT
17,[email],pass123,STUDENT
18,[email],pass123,STUDENT
19,[email],pass123,STUDENT
20,[email],pass123,STUDENT
21,[email],pass123,STUDENT
22,[email],pass123,STUDENT
23,[email],pass123,STUDENT
24,[email],pass123,STUDENT
25,[email],pass123,STUDENT
26,[email],pass123,STUDENT
27,[email],pass123,STUDENT
28,[email],pass123,STUDENT
29,[email],pass123,STUDENT
30,[email],pass123,STUDENT
31,[email],pass123,STUDENT
32,[email],pass123,STUDENT
33,[email],pass123,STUDENT
34,[email],pass123,STUDENT
35,[email],pass123,STUDENT
